,comments
0,凡哥对不起
1,注入灵魂
2,1.25新世界
3,凡哥牛逼
4,根本停不下来
5,这里很好听
6,满意了 满意了 
7,凡哥能请吃面吗
8,满脑子都是这个旋律
9,1.5也很爽
10,注入灵魂
11,吼吼吼吼吼吼吼吼吼吼吼吼吼吼吼吼
12,6666666666666666666666666666666666666
13,电满了
14,1.25
15,对不起
16,虽然气度有了，但是实力还有待提高
17,哈哈哈哈哈哈哈哈笑死我了
18,单曲循环
19,凡哥对不起
20,凡哥对不起
21,中毒了，每天听一遍
22,有啥可对不起的
23,666666666666666666666
24,你们做了什么伤天害理的事
25,1.25真的好听
26,好听哈哈哈哈哈
27,想淘宝出周边
28,这些动画形象都很好看
29,不是，是好可爱
30,那个五角星的荷包蛋
31,800万助攻
32,戴眼镜的胡萝卜
33,我擦，这个金子
34,真腻可爱
35,鸽子筷子架
36,凡哥对不起
37,越听越上头
38,凡哥牛皮！
39,雷神凡！！淀粉去看看《6》
40,上头了
41,1.25不错啊
42,好听
43,凡凡真男人哈哈
44,哈哈哈哈哈哈
45,以前是路人，现在粉凡凡
46,凡哥对不起
47,66666666666666
48,太棒啦
49,这一句真的神了
50,凡哥对不起
51,好听
52,真的好听啊
53,这其实是一碗鸡汤面
54,1.25刺激
55,凡哥对不起
56,凡哥真爷们
57,人生第一条弹幕送给哥哥～
58,动画好可爱啊
59,给你们说吴亦凡吃面从来不分开筷子
60,一天不听面都吃不下去
61,凡哥对不起
62,这是鸡汤面吧?
63,凡哥nb
64,鸡汤面?
65,对不起 凡哥
66,太可爱了呐，转粉
67,skr
68,好听
69,1.25巨好听
70,这个面
71,1.25炒鸡好听
72,你看这个面它又长又宽，就像这个碗它又大又圆
73,1.25超级好听
74,你看这碗又大又圆
75,你看这面又长又宽
76,吴亦凡 还行啊 电鳗也比鸡强啊
77,这碗大～
78,真心话～
79,对不起！凡哥
80,1.25真的好听
81,好听～
82,好听哎～
83,1.25很不错呢
84,小玩～小玩笑～
85,无线循环
86,凡哥对不起
87,1.25我爱了
88,吴亦凡对不去
89,快乐才是真谛
90,你看这碗又大又圆
91,你看这面又长又宽
92,前方高能
93,前方高能
94,围鲲救鳗
95,你看这个碗他又大又圆
96,你看这个面他又长又宽，就像这个碗它又大又圆
97,你看这个面他又长又宽，就像这个碗它又大又圆
98,你看这个碗他又大又圆你看这个面他又长又宽
99,凡哥 对不起
100,网易没1.25倍速跑这里听
101,你看这个面他又长又宽，就像这个碗它又大又圆
102,你看这个面他又长又宽，就像这个碗它又大又圆
103,吴亦凡对不起
104,你看这个面它又长又宽，就像这个碗他又大又圆
105,前方高能预警!
106,对不起，我凡凡哥哥
107,前方高能预警
108,×1.5也很好听
109,好听！！
110,都不记得正常速度是什么样的了
111,凡哥牛批
112,你看这碗又大又圆
113,你看这个面它又长又宽就像这个碗它又大又圆
114,你看这个面它又长又宽就像这个碗它又大又圆
115,你看这个面它又长又宽就像这个碗它又大又圆
116,你看这个面它又长又宽就像这个碗它又大又圆
117,@蔡徐坤进来挨打
118,面条好魔性阿hhhhhhhhhh(●'◡'●)ﾉ❤
119,hhhhhhhhhhhhhhh(´ڡ`嗝)
120,还是有电音，看来凡凡也知道这是硬伤2333
121,1.25倍超级好听
122,请用1.25倍速
123,请用1.25倍速
124,请用1.25倍速
125,1.25神仙倍速
126,凡哥对不起QAQ
127,这万达
128,1.25神仙倍速
129,又来了  弹幕都没有了吗
130,路转粉
131,好听
132,6666666
133,吴亦凡，对不起
134,788.8万，离888.8不远了
135,788.8
136,66666666666666
137,凡哥666
138,凡凡心真宽
139,正确打开方式为1.25
140,凡哥牛逼 大碗面听了上头
141,800W冲啊
142,还挺好听 
143,这段挺真实的
144,凡哥真男人，凡哥对不起
145,诶诶？！对不起什么鸭好听鸭
146,好听洗脑了
147,凡哥对不起
148,无敌
149,背影好可怜
150,吳冠儀 我愛你
151,666
152,再来亿遍
153,800w助攻
154,凡哥对不起
155,凡哥对不起！！！！！
156,你看这个面它又长又宽，就像这个碗它又大又圆
157,你们来这里吃饭，很开心
158,凡哥对不起
159,哈哈哈哈哈哈哈
160,凡哥，对不起
161,这是扛了个电鳗么？哈哈哈哈
162,对不起 ！！！！！亦凡哥！！！！！
163,800w助攻
164,好好听
165,凡哥对不起
166,老吴，对不起
167,快八百万了
168,800W助攻
169,1000万预定
170,有种市井之气。贴近生活喜欢
171,爱凡凡
172,天啊 上脑
173,停不下来啊
174,凡哥对不起
175,1000万冲鸭
176,凡哥，对不起
177,很好听啊，，，
178,真香
179,听的饿了啊....
180,一千万助攻
181,800w快了
182,凡哥对不起
183,吴亦凡，对不起
184,额
185,再来亿遍
186,我已经会唱了
187,是的
188,凡哥有牌面！
189,大
190,筷子要分开
191,。。
192,我哭了 ，泥萌呢？
193,前方核能
194,丹哥对不住了
195,是很厉害好吗？演唱会进去就出不来
196,窝外拓
197,隔壁演唱会太high耳机开到最大转到这里来突然吓一跳！
198,789万
199,哈哈哈哈，有趣有趣
200,窝外拓
201,对不起，亦凡哥！！。
202,对不起，亦凡哥！！
203,爱了爱了 转粉
204,对不起 吴亦凡
205,听了好多遍，真的很好听
206,每日一刷
207,好听
208,他什么都没有做错
209,是真喜欢这段
210,好听的
211,动画好可爱～
212,你看这面又长又宽
213,作为粉丝听到这句我这一生漂泊四海看淡了今朝泪目
214,二倍速试试，
215,吴亦凡对不起
216,1.25真的卧槽了
217,他只不过发首歌给演唱会造势 还营销 他要有营销早八百年不会被黑成这样
218,顶级流量
219,黑转灰
220,这是鱼。。。
221,哔哩哔哩[]~(￣▽￣)~*
222,对捂住！亦凡哥！
223,1.25流弊了！！！！！
224,神特么营销 他有过这东西吗
225,1.25流弊啊！！！完全是rap大神的感觉！
226,冲鸭
227,再来一遍
228,吴亦凡对不起！
229,亦凡哥！对捂住！
230,老板大气
231,对不起＞人＜
232,这歌，真香…
233,你看着碗又大又圆
234,你看着碗又大又圆
235,我跪下来求你们移步隔壁演唱会宝宝站饭拍！！！
236,吴亦凡对不起
237,OK
238,悲欢离合呀！这尼玛太好听了
239,黑转粉
240,完了 我觉得好听 怎么办
241,前方高能
242,凡哥对不起！
243,凡哥对不起
244,完了 我沉沦了
245,厉害了
246,什么逻辑 觉得自己差才用电音？国外大把实力歌手用autotune你意思是他们实力都很差咯
247,说实力的移步隔壁演唱会谢谢
248,凡哥对不起
249,这面 真香
250,凡哥我错了
251,今天的我来了
252,周三下午
253,51对不起
254,各位好汉，吃面了
255,为了个评论，我费了好大劲考试
256,凡哥对不起
257,散了吧！
258,挂无暇
259,开个小玩笑
260,没人能够把你定义
261,笑傲江湖，只身闯江湖
262,吴亦凡我错了
263,1.25 真心推介
264,b站名场面
265,1。25出不去了
266,1.25
267,1.25是真的还不错
268,凡哥对不起
269,快八百万播放了！凡哥牛
270,想知道这是不是b站最快破五百万的？
271,凡哥真男人
272,对不起，我错了orz
273,前方核能！！！！！
274,你看这个面它又长又宽，就像这个碗它又大又圆
275,1.25能听
276,你看这个面它又长又宽，就像这个碗它又大又圆
277,路人感觉吴亦凡真棒！！！
278,你看这个面它又长又宽，就像这个碗它又大又圆
279,你看这个面它又长又宽，就像这个碗它又大又圆
280,你看这个面它又长又宽，就像这个碗它又大又圆
281,你看这个面它又长又宽，就像这个碗它又大又圆
282,这歌真的上头
283,你看这个面它又长又宽，就像这个碗它又大又圆
284,你看这个面它又长又宽，就像这个碗它又大又圆
285,真男人啊
286,凡哥对不起
287,你看这个面它又长又宽，就像这个碗它又大又圆
288,灵魂注入
289,你看这个面它又长又宽，就像这个碗它又大又圆
290,你看这个面它又长又宽，就像这个碗它又大又圆
291,你看这个面它又长又宽，就像这个碗它又大又圆
292,你看这个面它又长又宽，就像这个碗它又大又圆
293,你看这个面它又长又宽，就像这个碗它又大又圆
294,你看这个面它又长又宽，就像这个碗它又大又圆
295,你看这个面它又长又宽，就像这个碗它又大又圆
296,你看这个面它又长又宽，就像这个碗它又大又圆
297,你看这个面它又长又宽，就像这个碗它又大又圆
298,你看这个面它又长又宽，就像这个碗它又大又圆
299,你看这个面它又长又宽，就像这个碗它又大又圆
300,凡哥对不起，我错了！
301,你看这个面它又长又宽，就像这个碗它又大又圆
302,6666666666666
303,你看这个面它又长又宽，就像这个碗它又大又圆
304,你看这个面它又长又宽，就像这个碗它又大又圆
305,你看这个面它又长又宽，就像这个碗它又大又圆
306,6666单纯对播放量感到惊讶
307,66666666666666
308,这也太快了帕
309,八百万助攻
310,你看这个面它又长又宽，就像这个碗它又大又圆
311,八百万了要
312,起来吃面
313,你看这个面它又长又宽，就像这个碗它又大又圆
314,你看这个面它又长又宽，就像这个碗它又大又圆
315,你看这个面它又长又宽，就像这个碗它又大又圆
316,你看这个面它又长又宽，就像这个碗它又大又圆
317,你看这个面它又长又宽，就像这个碗它又大又圆
318,你看这个面它又长又宽，就像这个碗它又大又圆
319,你看这个面它又长又宽，就像这个碗它又大又圆
320,爱你老公
321,你看这个面它又长又宽，就像这个碗它又大又圆
322,你看这个面它又长又宽，就像这个碗它又大又圆
323,6666666
324,这个度量，666666
325,镇站神曲
326,吴亦凡进来吃面
327,来看看镇站神曲的神奇力量
328,上头
329,1.5倍超爽
330,吴亦凡对不起
331,吴亦凡从此我男神
332,对不起
333,凡哥对不起
334,好听
335,何必针锋相对
336,何必针锋相对
337,何必针锋相对
338,何必针锋相对
339,你看这个面它又长又宽，就像这个碗它又大又圆。
340,凡哥对不起
341,66666
342,再来亿遍
343,1.25品如的衣服
344,36赞
345,电音王子
346,凡哥对不起。
347,你看这个面它又长又宽，就像这个碗它又大又圆
348,你看这个面它又长又宽，就像这个碗它又大又圆
349,你看这个面它又长又宽，就像这个碗它又大又圆
350,你看这个面它又长又宽，就像这个碗它又大又圆
351,你看这个面它又长又宽，就像这个碗它又大又圆
352,凡哥对不起
353,你看这个面它又长又宽，就像这个碗它又大又圆
354,你看这个面它又长又宽，就像这个碗它又大又圆
355,你看这个面它又长又宽，就像这个碗它又大又圆
356,你看这个面它又长又宽，就像这个碗它又大又圆
357,你看这个面它又长又宽，就像这个碗它又大又圆
358,吴亦凡对不起
359,凡哥对不起
360,再来亿遍
361,开不了弹幕？
362,吴亦凡对不起
363,蛮不错啊
364,又来了  走不了了
365,你看这个面它又长又宽，就像这个碗它又大又圆。你看这个面它又长又宽，就像这个碗它又大又圆。
366,你看这个面它又长又宽，就像这个碗它又大又圆。
367,你看这个面它又长又宽，就像这个碗它又大又圆
368,你看这个面它又长又宽，就像这个碗它又大又圆。你看这个面它又长又宽，就像这个碗它又大又圆。你看这个面它又长又宽，就像这个碗它又大又圆。
369,每日三刷
370,你看这个面它又长又宽，就像这个碗它又大又圆
371,你看这个面它又长又宽，就像这个碗它又大又圆。你看这个面它又长又宽，就像这个碗它又大又圆。
372,你看这个面它又长又宽，就像这个碗它又大又圆
373,你看这个面它又长又宽，就像这个碗它又大又圆
374,你看这个面它又长又宽，就像这个碗它又大又圆
375,越听越好听怎么办
376,你看这个面它又长又宽，就像这个碗它又大又圆
377,你看这个面它又长又宽，就像这个碗它又大又圆
378,你看这个面它又长又宽
379,1.25回来
380,吴亦凡对不起
381,吴亦凡对不起
382,欢迎回来。1.25新世纪
383,对不起
384,这个加拿大人的“badgirl”…
385,注入灵魂
386,前方高能
387,凡哥我错了
388,1
389,222222
390,出不去了
391,吴亦凡进来挨夸
392,吊，好听，出不去了，真的
393,？？
394,粉了
395,吴亦凡对不起
396,凡哥对不起
397,又一个押韵狂魔哈哈哈哈哈
398,大家好，我是吴亦凡
399,每天一遍
400,666
401,充电一下
402,好好听
403,大声讲对不住亦凡哥！讲到我听到为止！
404,凡哥对不起
405,666
406,800万
407,800走着
408,skr
409,晚上吃面
410,亦凡哥对不起
411,凡哥对不起
412,1.25是真的有毒啊哈哈哈哈
413,第10086遍
414,800w助攻！
415,❤❤❤
416,再来一遍！
417,凡哥错了
418,凡哥，对不起
419,都给我道歉
420,没有弹幕？？
421,祝我期中考试前30名
422,凡哥，对不起
423,前方高能
424,51凡对不起
425,凡哥我来了
426,蔡徐坤出来挨打
427,凡哥，对不起
428,还不错，就是感觉副歌少了点高潮，旋律再激昂高亢点就更棒了
429,凡哥牛逼!
430,凡哥对不起
431,凡哥真男人!
432,好听诶，越听越好听，这歌有毒
433,凡哥nb
434,听了好想哭
435,好听好听，凡哥nb
436,凡哥对不起
437,哈哈哈哈哈哈
438,爱了
439,亦凡哥有丶东西
440,这歌真洗脑
441,800万助攻
442,电粉去隔壁演唱会让你爽
443,凡哥对不起
444,神奇了
445,再来亿遍
446,别去轻易否定自己
447,对不起对不起
448,心疼你
449,凡哥对不起
450,大型道歉现场
451,1.5倍速听着有种欢乐斗地主的感觉
452,抗着电鳗哈哈哈哈哈哈哈
453,出来挨夸！！！
454,挨夸！！！
455,Krisn b
456,凡哥有点东西
457,哈
458,吴亦凡对不起
459,前方核能
460,对不起吴亦凡哥哥
461,注入灵魂
462,凡哥，对不起
463,对不起，非凡哥！
464,前面的bad girl也很好听！！！不许再说我们白的狗！！！听听演唱会上的啊！！！嗨死你 谁再黑我们白的狗！！！去听演唱会啊啊啊这个最嗨哈哈哈因为只有这个鲵都跟得上
465,6666
466,skr
467,凡哥牛壁，不说了一波666刷起来
468,1.25新天地好听的
469,真的路转粉
470,你看这个面它又长又宽，就像这个碗它又大又圆
471,面粉应援曲
472,800w助攻
473,800w冲呀
474,大家说好听是真心话吗？
475,吴亦凡对不起
476,道歉可以，不要抢演唱会门票
477,每天一遍
478,凡哥这态度真的可以我先瑞思白
479,吴亦凡对不起
480,祝我期中三科90
481,表白凡凡
482,黑转路+路转粉=黑转粉
483,666666666666
484,不是粉，泪目了
485,skr skr
486,就散了吧
487,为什么要道歉？？？？
488,凡哥，对不起
489,skr
490,上头
491,吴亦凡对不起
492,凡哥对不起
493,最后亿遍
494,真的好听也
495,凡哥真男人
496,凡哥对不起
497,。
498,对唔住亦凡哥
499,❤❤❤❤❤❤❤❤❤❤❤
500,阿伟出来死一下
501,1.25倍真棒
502,凡哥真男人
503,果断路转粉
504,吴亦凡是第一个能让阿伟死的华语歌手
505,对唔住亦凡哥
506,awsl
507,凡哥对不起
508,这歌真的洗脑
509,好听呀
510,来谢罪了
511,你看这个面他又长又宽，就像这个碗他又大又圆
512,对不起凡哥
513,吴亦凡对不起
514,凡哥对不起＞人＜
515,啊啊啊啊啊啊啊啊黑转粉！！
516,助攻800w
517,凡哥对不起
518,凡哥对不起
519,1.25.真的好听
520,凡哥对不起！！！
521,I tried it every time at 0. 5-2
522,凡凡，好棒
523,上头，真上头
524,前方高能
525,凡哥祝我期中考好!
526,1.25倍好评
527,片头见，再来亿遍
528,专门来找蛋仔保佐抢到重庆站的票！
529,吴亦凡
530,对唔住，亦凡哥
531,凡哥对不起
532,1111111
533,吴亦凡对不起！！！
534,黑轉粉
535,.3
536,对不起 非凡哥
537,凡哥对不起
538,凡哥对不起
539,你是洗不白的skr吴，加拿大电慢
540,6666
541,凡哥对不起
542,再来亿遍
543,爱了爱了
544,凡哥
545,词写的不错
546,超棒的
547,棒棒棒
548,很好了
549,冲鸭！！！！
550,凡凡牛逼（破音）
551,凡哥，对不起
552,凡哥对不起！！！
553,凡凡棒棒棒棒棒棒棒棒棒棒棒棒
554,对不起！吴亦凡！
555,日常听歌
556,感谢弹幕提醒。1.25倍速打开新天地，好听到爆。
557,黑转路路转粉
558,这歌有毒 进来就出不去了
559,我都会唱了
560,吴亦凡对不起
561,凡哥对不起
562,凡哥对不起
563,日刷
564,凡哥要大火了
565,800w助攻
566,咳咳
567,看到我饿了，居然
568,嗯
569,1.25中毒了
570,对不起我们错了
571,你看这个面它又长又宽。就像这个碗它又大又圆
572,真好
573,吴亦凡对不起！！
574,挺好听的
575,凡哥对不起！！！
576,800万助攻
577,你看这个面它又长又宽，就像这个碗它又大又圆
578,凡哥，我又来了
579,这歌挺好听的
580,1.25好听
581,你看这个面他又长又宽，就像这个碗它又大又圆
582,你看着碗又大又圆
583,挺好听
584,凡哥对不起
585,粉了粉了
586,好听
587,超可爱的凡凡
588,"1,25"
589,好听！
590,kksk
591,牛皮
592,凡哥，我来了
593,哈哈哈每天的快乐源泉
594,路转粉
595,对不起非凡哥
596,凡哥对不起
597,凡哥对不起
598,对唔起，亦凡哥
599,凡凡好样的！
600,我来了！！！！
601,哇哇哇哇哇哇哇哇
602,哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇
603,来一碗裤带油泼面
604,吴亦凡对不起
605,woc.13
606,再来亿遍，凡哥对唔住
607,还特姆有点好听！
608,凡哥，对唔住
609,要八百万了
610,1.25好听
611,隔壁某菜来学学人家
612,你看这个面它又长又宽，就像这个碗它又大又圆
613,凡哥牛逼
614,1.25好听        1.25好听        1.25好听
615,3:28秒核能
616,我期中全年级前十！
617,1.25我吹爆
618,好听！
619,前面那个你倒数第一你没点23
620,当面粉两年终于有姓名了？？
621,前面的倒数第一没点13数?
622,前面的倒数第一不要说了
623,前方高能
624,吴亦凡对不起！！
625,凡哥对不起
626,1.5才是新世界
627,对不起！！！
628,强
629,名场面
630,1.5倍，好听。
631,还行我就听了几十遍
632,凡哥，对不起
633,1.25倍
634,凡我错了
635,大型道歉现场
636,800w
637,强推1.25倍。
638,可爱
639,爱了爱了
640,这个Q版形象太可爱了吧！
641,背景音好好听啊！什么歌？
642,这歌真的好可爱
643,BGM：大碗宽面，网易云音乐有
644,BGM大碗宽面，云音乐上有
645,get！同是云村人
646,凡哥我错了
647,这一段有点好听！！
648,每日一刷
649,路转粉的节奏
650,凡哥对不起！
651,凡哥对不起
652,凡哥对不起
653,前方高能
654,2.0可以的
655,前方高能
656,再来亿遍
657,即将注入灵魂
658,菜虚鲲进来xuexizuor
659,前方高能！！
660,前方高能
661,即将注入灵魂
662,要到800了
663,666666666666666
664,还是说
665,爱爱了
666,爱了
667,你看这个面它又长又宽，就像这个碗它又大又圆
668,爱了
669,你看这个面它又长又宽，就像这个碗它又大又圆
670,你看这个面它又长又宽，就像这个碗它又大又圆
671,800w助攻
672,你看这个面它又长又宽，就像这个碗它又大又圆
673,开头见
674,1.25好听
675,1.25倍贼拉好听！
676,一天不来不舒服....
677,凡哥对不起
678,凡哥祝我六级顺利通过吧
679,凡哥对不起
680,凡哥对不起
681,啊
682,你看这个面他又长又宽就像这个碗他又大又圆
683,几百来遍吧也就
684,荷包蛋太可爱啦！
685,你看这个面它又长又宽，就像这个碗它又大又圆
686,凡哥对不起
687,凡哥对不起
688,凡哥保佑我六级顺利通过吧！！！！！！！
689,前方高能
690,也就看了几百来遍吧
691,我真背下来了
692,第一次听
693,何必分出胜负
694,对不起，凡哥
695,我也就来回看了几天吧
696,漂泊四海。。。从中国，到加拿大，韩国，再到中国
697,凡哥对不起
698,800万助攻~~~~
699,电的好爽，舒坦
700,吴亦凡对不起
701,无一发。
702,吴亦凡对不起                                                                                              
703,没skr，差评
704,吴亦凡对不起
705,好还有
706,对不起，亦凡哥
707,对不起凡凡
708,你看这个面它又长又宽，就像这个碗它又大又圆
709,精髓
710,再来亿遍
711,凡哥对不起
712,凡哥对不起
713,太可爱了叭
714,好听
715,有点好听
716,凡哥对不起
717,凡哥对不起
718,每日n遍
719,666666
720,营销号
721,再来亿次
722,泪目
723,凡哥我错了
724,对不起
725,凡哥保我期中年级50
726,mei hei guo wu yi fan   dan hai shi hen gan dong da jia de dui bu qi
727,啊啊啊啊啊啊啊啊啊啊真的好听诶！！！好可爱！
728,每天看下 和隔壁6的鼓点
729,gao neng  gao neng
730,凡哥对不起
731,凡哥对不起！！！
732,凡哥对不起
733,我才看见凡凡脖子带着ACE哈哈哈哈
734,优秀
735,凡哥，对不起
736,保佑期中考试年纪前三！
737,794万的点击量
738,咳咳咳咳
739,FGNB
740,1.25推荐
741,吴亦凡对不起
742,你看这个面它又长又宽，就像这个碗它又大又圆
743,1.25倍好爽啊啊啊啊啊~
744,一千万助攻
745,凡哥 我爱你（喊破喉咙）
746,还挺好听(≖‿≖)✧
747,电音凡
748,凡哥对不起
749,凡凡保佑我一次过护师！
750,吴亦凡对不起
751,凡哥dbq 
752,dbq 凡哥
753,666
754,挺好听的
755,凡哥，我错了
756,注入灵魂
757,凡哥对不起
758,来了来了
759,800w合影
760,1.25锤爆
761,他与世界的一切和解了[心]
762,51烦
763,你看這個面它又長又寬，就像這個碗它又大又圓
764,我这一生 漂泊四海 看淡了今朝
765,你们好
766,他与世界的一切和解了[心]
767,大声肛：吴亦凡对不起！
768,我这一生 漂泊四海 看淡了今朝
769,1.25感觉这个歌有灵魂了
770,凡哥，对不起
771,1.25确实不错
772,他真的在认真做音乐，可能还是有不同的声音，但是坚持的样子很酷。
773,虚荣心作祟@蔡徐坤
774,吴亦凡对不起！
775,真的牛逼啊，51凡反手diss了那些diss他的人
776,黑转路
777,我觉得好好听啊！！！！！
778,每天一面
779,吴亦凡对不起，祝我考试考
780,吴亦凡对不起，祝我考试考前十
781,厉害了
782,这不是吴亦凡的声音吧？
783,凡哥 粉你了 祝我一模考好 定来还愿
784,凡哥对不起
785,洗脑神歌
786,aaaaaaaaa
787,凡凡比起蔡某是真男人，果然人和人还是要对比
788,泪目
789,亲上了
790,凡哥对不起，我爱你！
791,真的超好听啊啊啊啊啊啊啊
792,凡哥对不起
793,别放弃你自己，你有你的天敌！
794,对不起，凡哥
795,很好听是什么鬼？（发自真心）
796,这碗大~
797,还行吧
798,路转半粉，感觉好好哦
799,高能
800,真的好好听
801,这段好喜欢
802,明天考试，凡哥保佑了
803,1.25是真好听
804,1.25
805,凡哥对不起
806,我错了，凡凡
807,这段出不去了
808,QAQ
809,凡哥对不起
810,真的挺好听的（不是粉，真心话）
811,但我从来没黑吴亦凡啊！
812,八百万助攻
813,吴亦凡对不起
814,凡哥对不起！
815,这段真的出不去
816,集体道歉
817,注入灵魂
818,。。。
819,1.25真心好听
820,真的好听
821,注入灵魂。
822,吴亦凡出来挨夸！
823,800w
824,凡哥对不起！
825,23333
826,停不下来
827,凡哥对唔住
828,对捂住，亦凡哥
829,还凑合吧  也就听了几十遍而已
830,多听几遍有毒，越听越顺耳
831,这歌词让我觉得这个面对我口味
832,凡哥的大碗宽面上头又有灵魂哈哈
833,1.5嗨爆了
834,凡哥我错了！！！
835,凡哥对不起！！！
836,对不起凡哥
837,凡哥我错了
838,哈哈哈哈哈
839,这是一个明星该有的大度
840,对唔住，亦凡哥!
841,再来一遍
842,注入灵魂
843,再来一遍
844,吴亦凡我爱你。
845,蔡徐坤出来道歉
846,致敬 凡哥对不起
847,1.25爱了爱了卧槽卧槽
848,凡哥祝我期中考试前50
849,还挺好听的
850,要 来 了
851,1.25好听啊啊啊啊
852,66666666666666666
853,凡哥，对不起啊啊啊
854,凡哥，我刚打完cxk
855,skr
856,真好听
857,你看这个面它又长又宽 你看这个碗它又大又圆
858,一直红下去吧凡凡
859,吴亦凡对不起
860,电击一下
861,凡哥对不起
862,CXK进来挨打
863,好饿
864,哈哈哈哈哈哈哈哈
865,突然粉了
866,1.25好听
867,凡哥对不起
868,有点可爱
869,凡哥对不起
870,凡哥对不起
871,这个吃面的背影
872,精华要来了
873,真的不错
874,吴亦凡对不起
875,对不起，吴亦凡
876,前方高能
877,1.25倍极度舒服
878,你看这个面它又长又宽，就像这个碗他又大又圆
879,我知道你回来 LZy
880,1.25倍极度舒服
881,真的感觉吴亦凡这个梗是搞笑，蔡徐坤是恶心
882,还没到800w吗
883,Kris 牛掰
884,对不起 亦凡哥！
885,1.5倍再来一遍
886,吴亦凡来埃夸
887,1.25倍
888,对唔住，亦凡哥
889,1.5倍的我哭了
890,有一点点想哭
891,有男粉嘛（小声叨叨）
892,呜呜呜
893,95刚刚还94w……
894,2333
895,他也太可爱了吧，很大度啊
896,吴亦凡，对不起
897,6666
898,睡前一遍
899,1.25
900,233
901,凡哥我之前是开玩笑的我错了
902,cxk进来挨打
903,51凡对不起~
904,800万助攻
905,完了，中毒了
906,凡哥，对不起
907,前方高能！
908,前方高能！前方高能！
909,前方高能！前方高能！前方高能！
910,前方高能！前方高能！前方高能！前方高能！
911,前方高能！前方高能！前方高能！前方高能！前方高能！
912,800w
913,凡哥对不起
914,吴亦凡nb
915,晚上吃了碗面，想起凡哥的大碗宽面
916,亦凡哥！对不起
917,北冥有碗，其名为无影，碗之大，一凡吃不了
918,凡哥真男人
919,凡哥对不起
920,凡哥
921,吴亦凡牛逼！！！！！！
922,你看这个面他又长又宽
923,现在我随口都能来几句了
924,800W助攻
925,再来一遍
926,对唔住 亦凡哥
927,再来一碗
928,凡哥对不起
929,凡哥对不起
930,大型道歉会场
931,路转路粉
932,电满了
933,凡哥我又来了
934,凡哥对不住
935,梁非凡对不起
936,对不起吴亦凡哥哥
937,凡！冲一千万！！冲鸭！
938,你看着碗又大又圆
939,凡哥对不起
940,800w助攻
941,"1,25倍超棒"
942,你看着碗又大又圆
943,你看着碗又大又圆
944,上头了
945,你看着碗又大又圆
946,你看着碗又大又圆
947,你看着碗又大又圆
948,你看着碗又大又圆
949,你看着碗又大又圆
950,你看着碗又大又圆
951,你看着碗又大又圆
952,你看着碗又大又圆
953,你看着碗又大又圆
954,你看着面又长又宽
955,你看着面又长又宽
956,几十万硬币我还是第一次见
957,你看着面又长又宽
958,你看着面又长又宽
959,反正我这就去给你抓鸡炖汤喝。
960,你看着面又长又宽
961,你看着面又长又宽
962,你看着面又长又宽
963,你看着面又长又宽
964,你看着面又长又宽
965,一凡哥对不起
966,你看着面又长又宽
967,你看着面又长又宽
968,你看着面又长又宽
969,黑转粉 凡哥skr
970,吴亦凡，对不起！
971,吴亦凡进来挨夸
972,吴亦凡对不起
973,凡哥对不起
974,对不起对不起对不起对不起
975,莫名魔性
976,800万
977,我又来了
978,6666666666666666
979,好听
980,1.25
981,凡凡的歌很多都可循环听！有毒！
982,好听
983,完全出不去
984,666
985,对不起凡哥
986,1.25相信我
987,微博播放量过亿了
988,51凡对不起
989,千万别虚荣心作祟
990,黑转路  呜呜呜
991,1.25有点好听
992,正确的打开方式:1.25
993,又来啦
994,说实在的 这歌真的好听啊
995,1.25 洗脑
996,对不起凡哥
997,666666
998,凡哥对不起
999,1.25新世界
